filename,github_path,raw_https_url
00_medflow_official_logo.png,assets/00_medflow_official_logo.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/00_medflow_official_logo.png
01_arcus_analogy.png,assets/01_arcus_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/01_arcus_analogy.png
01_arcus_anatomy.png,assets/01_arcus_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/01_arcus_anatomy.png
02_sagitta_analogy.png,assets/02_sagitta_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/02_sagitta_analogy.png
02_sagitta_anatomy.png,assets/02_sagitta_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/02_sagitta_anatomy.png
03_falx_analogy.png,assets/03_falx_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/03_falx_analogy.png
03_falx_anatomy.png,assets/03_falx_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/03_falx_anatomy.png
04_trochlea_analogy.png,assets/04_trochlea_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/04_trochlea_analogy.png
04_trochlea_anatomy.png,assets/04_trochlea_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/04_trochlea_anatomy.png
05_serra_analogy.png,assets/05_serra_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/05_serra_analogy.png
05_serra_anatomy.png,assets/05_serra_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/05_serra_anatomy.png
06_malleus_analogy.png,assets/06_malleus_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/06_malleus_analogy.png
06_malleus_anatomy.png,assets/06_malleus_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/06_malleus_anatomy.png
07_incus_analogy.png,assets/07_incus_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/07_incus_analogy.png
07_incus_anatomy.png,assets/07_incus_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/07_incus_anatomy.png
08_stapes_analogy.png,assets/08_stapes_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/08_stapes_analogy.png
08_stapes_anatomy.png,assets/08_stapes_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/08_stapes_anatomy.png
09_stylos_analogy.png,assets/09_stylos_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/09_stylos_analogy.png
09_stylos_anatomy.png,assets/09_stylos_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/09_stylos_anatomy.png
10_vomer_analogy.png,assets/10_vomer_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/10_vomer_analogy.png
10_vomer_anatomy.png,assets/10_vomer_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/10_vomer_anatomy.png
11_xiphos_analogy.png,assets/11_xiphos_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/11_xiphos_analogy.png
11_xiphos_anatomy.png,assets/11_xiphos_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/11_xiphos_anatomy.png
12_clavis_analogy.png,assets/12_clavis_analogy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/12_clavis_analogy.png
12_clavis_anatomy.png,assets/12_clavis_anatomy.png,https://raw.githubusercontent.com/fawzialhariri2-cyber/medflow-etymology-assets/main/assets/12_clavis_anatomy.png
